-- Merging decision tree log ---
manifest
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\091ef237b9e8b8777abb6831d504062b\AndroidManifest.xml:22:5-20
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\circleimageview-2.1.0.aar\36599cc1a03fe05068ebdb6488888c5a\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\circleimageview-2.1.0.aar\36599cc1a03fe05068ebdb6488888c5a\AndroidManifest.xml:9:5-20
MERGED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:45:5-53:19
MERGED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\30eb20b092682bd7b44338e25f17f970\AndroidManifest.xml:45:5-53:19
MERGED from [com.chauthai.swipereveallayout:swipe-reveal-layout:1.4.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\swipe-reveal-layout-1.4.0.aar\7f286ebbd920db4c59bb99b796f09389\AndroidManifest.xml:12:5-20
MERGED from [com.chauthai.swipereveallayout:swipe-reveal-layout:1.4.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\swipe-reveal-layout-1.4.0.aar\7f286ebbd920db4c59bb99b796f09389\AndroidManifest.xml:12:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\93838dc952dec837ef763f3983690522\AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\93838dc952dec837ef763f3983690522\AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\023438944ff75a07ae18c69f9aafb170\AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.0.aar\05455587dc2be9d0d2e8c00306a25450\AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.0.aar\05455587dc2be9d0d2e8c00306a25450\AndroidManifest.xml:19:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\94c0c5d55f0e0a9d20031766c9ae8501\AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\94c0c5d55f0e0a9d20031766c9ae8501\AndroidManifest.xml:26:5-19
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\1eed5d85d56cbaf171287d08d5231f47\AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\1eed5d85d56cbaf171287d08d5231f47\AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\c925c13ed10c16b9b329797223bd1c6b\AndroidManifest.xml:19:5-25:19
MERGED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\c925c13ed10c16b9b329797223bd1c6b\AndroidManifest.xml:19:5-25:19
MERGED from [com.google.firebase:firebase-config:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.0.aar\0c4e0694a16ab0dbc44c9e294b0576f8\AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-config:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.0.aar\0c4e0694a16ab0dbc44c9e294b0576f8\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.0.aar\eb249a7910b92900ee1d811746c157ff\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.0.aar\eb249a7910b92900ee1d811746c157ff\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.0.aar\6b00f0a0a5cc95771079d9ab5c7643dc\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.0.aar\6b00f0a0a5cc95771079d9ab5c7643dc\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.0.aar\41824496c048972bcb5598bb39698689\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.0.aar\41824496c048972bcb5598bb39698689\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fido:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.0.aar\a96b52cb96a0b98578d80e129b9466b7\AndroidManifest.xml:5:3-6:17
MERGED from [com.google.android.gms:play-services-fido:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.0.aar\a96b52cb96a0b98578d80e129b9466b7\AndroidManifest.xml:5:3-6:17
MERGED from [com.google.firebase:firebase-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.0.aar\43f578e7b98d7a4479b1974a88b1b8ca\AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.0.aar\43f578e7b98d7a4479b1974a88b1b8ca\AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.0.aar\7d89e5d60677076b768e734c0f6f14fd\AndroidManifest.xml:5:3-17
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.0.aar\7d89e5d60677076b768e734c0f6f14fd\AndroidManifest.xml:5:3-17
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.0.aar\fd10ced0bba6a222ddda9ad3f541435c\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.0.aar\fd10ced0bba6a222ddda9ad3f541435c\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\c3e36a6b2e900e408591d94d4e400f08\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\c3e36a6b2e900e408591d94d4e400f08\AndroidManifest.xml:23:5-19
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.0.aar\d1ec6b3360c550e89788fd74f152d506\AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.0.aar\d1ec6b3360c550e89788fd74f152d506\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-identity:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.0.aar\20aded9f901f644d635c4947de2bbb3a\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-identity:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.0.aar\20aded9f901f644d635c4947de2bbb3a\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\77f4e499054429362ff42dfeb86992a2\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\77f4e499054429362ff42dfeb86992a2\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-location:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.0.aar\2dac50fcc1077a081abc41db698d95f6\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-location:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.0.aar\2dac50fcc1077a081abc41db698d95f6\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-places:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.0.aar\d32f9a2ba1448add3b1027a6b2084369\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-places:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.0.aar\d32f9a2ba1448add3b1027a6b2084369\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\0300f59e6512e4d4c06c8d773382a9b5\AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\0300f59e6512e4d4c06c8d773382a9b5\AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.0.aar\a06c85681d1563e85d64bc239ff9c421\AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.0.aar\a06c85681d1563e85d64bc239ff9c421\AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.0.aar\816019754f33e6151f2ae7b3f5e8106b\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.0.aar\816019754f33e6151f2ae7b3f5e8106b\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.0.aar\9e7de806e44896e39e64de630de520af\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.0.aar\9e7de806e44896e39e64de630de520af\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.0.aar\4aa079103e02468da5b4aa5a9837f84e\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.0.aar\4aa079103e02468da5b4aa5a9837f84e\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-vision:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.0.aar\a21962073fc10f8c0fac7f38bf783706\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.0.aar\a21962073fc10f8c0fac7f38bf783706\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.0.aar\0c6520a8f6e79f885144ca6d5e521d8c\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.0.aar\0c6520a8f6e79f885144ca6d5e521d8c\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.6.0.aar\50ea2013ce46326ba3854b3bf7b90edd\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.6.0.aar\50ea2013ce46326ba3854b3bf7b90edd\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\a03d2a5fe1e85907fb68a7da654b2f8d\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\a03d2a5fe1e85907fb68a7da654b2f8d\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\98d118d3ece5ec914fe995efc28a74c6\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\98d118d3ece5ec914fe995efc28a74c6\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\cced3589c14185794ff8e1f3ba26768e\AndroidManifest.xml:19:5-29:19
MERGED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\cced3589c14185794ff8e1f3ba26768e\AndroidManifest.xml:19:5-29:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\2c1311af2beee709940a3db20832c0fb\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\2c1311af2beee709940a3db20832c0fb\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:29:5-46:19
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:29:5-46:19
MERGED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\11ece17d390ef85d553bf6b3d001dbcd\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\11ece17d390ef85d553bf6b3d001dbcd\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-gass:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.6.0.aar\3bfa23e4db78e0a3a18fd106187af755\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-gass:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.6.0.aar\3bfa23e4db78e0a3a18fd106187af755\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.0.aar\20b18b96abbffbef7697c95db512e683\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.0.aar\20b18b96abbffbef7697c95db512e683\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.0.aar\14e0bedc4958c2ca391e4ad6d07c7a6c\AndroidManifest.xml:19:5-21:19
MERGED from [com.google.android.gms:play-services-basement:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.0.aar\14e0bedc4958c2ca391e4ad6d07c7a6c\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.volley:volley:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\volley-1.1.0.aar\71a34b2ae3c4c5f9678a14939d3de0b9\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\volley-1.1.0.aar\71a34b2ae3c4c5f9678a14939d3de0b9\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\7ceae8815a43ac71b3563d8f535ca301\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\7ceae8815a43ac71b3563d8f535ca301\AndroidManifest.xml:9:5-20
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\8fac2815f53a27f67f216033cb193c14\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\8fac2815f53a27f67f216033cb193c14\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.6.0.aar\1e8774a883aed6747544cd6ed7efaec7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.6.0.aar\1e8774a883aed6747544cd6ed7efaec7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.6.0.aar\2df5d1acbc73cf5476d0d5a7dfbc6ba2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.6.0.aar\2df5d1acbc73cf5476d0d5a7dfbc6ba2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.6.0.aar\7aa1fa09c15f81460110f678c1bc183d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.6.0.aar\7aa1fa09c15f81460110f678c1bc183d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.6.0.aar\8fa916c001357895af492de388b7c873\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.6.0.aar\8fa916c001357895af492de388b7c873\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.6.0.aar\75cd7a0c11f2d3785929e5a50aef5bcb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.6.0.aar\75cd7a0c11f2d3785929e5a50aef5bcb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.0.aar\9d23fb4aa1328522040552ad2353c0fc\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.0.aar\9d23fb4aa1328522040552ad2353c0fc\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.0.aar\fde57c1fb18b54aa389ee4797724746a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.0.aar\fde57c1fb18b54aa389ee4797724746a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.0.aar\b9e4b85093ebef6147a08d967dd34e77\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.0.aar\b9e4b85093ebef6147a08d967dd34e77\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.6.0.aar\22ccd18ea1e9b8cd704580908b818012\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.6.0.aar\22ccd18ea1e9b8cd704580908b818012\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.6.0.aar\bd860ba3521c7a999bd327bf6f4144d8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.6.0.aar\bd860ba3521c7a999bd327bf6f4144d8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.0.aar\4d110e38818176cc1ccf29d906925df1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.0.aar\4d110e38818176cc1ccf29d906925df1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.6.0.aar\203a92215110e507cfef5e74cf696be9\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.6.0.aar\203a92215110e507cfef5e74cf696be9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.0.aar\54cad1e21f23f7a1077a0016bf66f014\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.0.aar\54cad1e21f23f7a1077a0016bf66f014\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.0.aar\1d11385aa889269eb078eb8b60da722f\AndroidManifest.xml:5:5-20
